,town,year,tenant_rental_assistance,total_assisted_units
506,Ansonia,2013,756,1248.0
507,Ashford,2013,2,82.0
508,Avon,2013,7,280.0
509,Barkhamsted,2013,1,16.0
510,Beacon Falls,2013,5,37.0
511,Berlin,2013,29,684.0
512,Bethany,2013,0,3.0
513,Bethel,2013,10,389.0
514,Bethlehem,2013,1,26.0
515,Bloomfield,2013,147,1045.0
516,Bolton,2013,3,23.0
517,Bozrah,2013,4,33.0
518,Branford,2013,50,472.0
519,Bridgeport,2013,3781,10553.0
520,Bridgewater,2013,0,2.0
521,Bristol,2013,798,3634.0
522,Brookfield,2013,7,160.0
523,Brooklyn,2013,11,378.0
524,Burlington,2013,0,69.0
525,Canaan,2013,0,36.0
526,Canterbury,2013,1,146.0
527,Canton,2013,19,325.0
528,Chaplin,2013,0,28.0
529,Cheshire,2013,7,337.0
530,Chester,2013,2,38.0
531,Clinton,2013,5,137.0
532,Colchester,2013,31,520.0
533,Colebrook,2013,0,9.0
534,Columbia,2013,2,86.0
535,Cornwall,2013,0,24.0
536,Coventry,2013,1,307.0
537,Cromwell,2013,6,418.0
538,Danbury,2013,1180,3405.0
539,Darien,2013,6,185.0
540,Deep River,2013,5,58.0
541,Derby,2013,307,634.0
542,Durham,2013,1,56.0
543,Eastford,2013,0,25.0
544,East Granby,2013,4,113.0
545,East Haddam,2013,0,116.0
546,East Hampton,2013,5,200.0
547,East Hartford,2013,1024,3552.0
548,East Haven,2013,128,857.0
549,East Lyme,2013,8,473.0
550,Easton,2013,0,11.0
551,East Windsor,2013,49,748.0
552,Ellington,2013,8,393.0
553,Enfield,2013,215,2143.0
554,Essex,2013,6,55.0
555,Fairfield,2013,181,572.0
556,Farmington,2013,110,858.0
557,Franklin,2013,1,21.0
558,Glastonbury,2013,47,755.0
559,Goshen,2013,0,8.0
560,Granby,2013,2,152.0
561,Greenwich,2013,421,1314.0
562,Griswold,2013,41,416.0
563,Groton,2013,52,3690.0
564,Guilford,2013,6,216.0
565,Haddam,2013,1,44.0
566,Hamden,2013,523,1689.0
567,Hampton,2013,0,32.0
568,Hartford,2013,8525,19588.0
569,Hartland,2013,0,12.0
570,Harwinton,2013,0,57.0
571,Hebron,2013,3,108.0
572,Kent,2013,0,28.0
573,Killingly,2013,125,1134.0
574,Killingworth,2013,2,17.0
575,Lebanon,2013,4,109.0
576,Ledyard,2013,6,264.0
577,Lisbon,2013,0,66.0
578,Litchfield,2013,1,186.0
579,Lyme,2013,0,10.0
580,Madison,2013,1,130.0
581,Manchester,2013,1074,3868.0
582,Mansfield,2013,153,680.0
583,Marlborough,2013,0,53.0
584,Meriden,2013,1012,3833.0
585,Middlebury,2013,4,108.0
586,Middlefield,2013,1,44.0
587,Middletown,2013,1467,4965.0
588,Milford,2013,277,1426.0
589,Monroe,2013,1,59.0
590,Montville,2013,30,373.0
591,Morris,2013,2,23.0
592,Naugatuck,2013,293,1097.0
593,New Britain,2013,1627,6467.0
594,New Canaan,2013,10,205.0
595,New Fairfield,2013,0,49.0
596,New Hartford,2013,1,70.0
597,New Haven,2013,6232,16286.0
598,Newington,2013,105,956.0
599,New London,2013,144,2381.0
600,New Milford,2013,259,680.0
601,Newtown,2013,2,186.0
602,Norfolk,2013,0,31.0
603,North Branford,2013,7,131.0
604,North Canaan,2013,0,109.0
605,North Haven,2013,28,448.0
606,North Stonington,2013,1,29.0
607,Norwalk,2013,957,4116.0
608,Norwich,2013,728,3250.0
609,Old Lyme,2013,1,75.0
610,Old Saybrook,2013,5,92.0
611,Orange,2013,4,66.0
612,Oxford,2013,1,51.0
613,Plainfield,2013,224,988.0
614,Plainville,2013,25,600.0
615,Plymouth,2013,5,363.0
616,Pomfret,2013,2,62.0
617,Portland,2013,92,339.0
618,Preston,2013,4,91.0
619,Prospect,2013,4,38.0
620,Putnam,2013,79,662.0
621,Redding,2013,0,0.0
622,Ridgefield,2013,0,230.0
623,Rocky Hill,2013,29,444.0
624,Roxbury,2013,0,21.0
625,Salem,2013,0,35.0
626,Salisbury,2013,1,34.0
627,Scotland,2013,0,16.0
628,Seymour,2013,16,381.0
629,Sharon,2013,0,24.0
630,Shelton,2013,21,444.0
631,Sherman,2013,1,4.0
632,Simsbury,2013,11,314.0
633,Somers,2013,7,182.0
634,Southbury,2013,2,114.0
635,Southington,2013,42,997.0
636,South Windsor,2013,54,720.0
637,Sprague,2013,9,64.0
638,Stafford,2013,11,387.0
639,Stamford,2013,1631,8115.0
640,Sterling,2013,1,62.0
641,Stonington,2013,17,379.0
642,Stratford,2013,375,1210.0
643,Suffield,2013,0,297.0
644,Thomaston,2013,4,226.0
645,Thompson,2013,13,323.0
646,Tolland,2013,1,211.0
647,Torrington,2013,355,2123.0
648,Trumbull,2013,12,677.0
649,Union,2013,0,16.0
650,Vernon,2013,533,2306.0
651,Voluntown,2013,2,53.0
652,Wallingford,2013,140,967.0
653,Warren,2013,0,8.0
654,Washington,2013,0,38.0
655,Waterbury,2013,3635,11189.0
656,Waterford,2013,17,390.0
657,Watertown,2013,24,375.0
658,Westbrook,2013,8,187.0
659,West Hartford,2013,943,2136.0
660,West Haven,2013,1613,3066.0
661,Weston,2013,1,1.0
662,Westport,2013,20,286.0
663,Wethersfield,2013,127,983.0
664,Willington,2013,2,212.0
665,Wilton,2013,5,247.0
666,Winchester,2013,269,735.0
667,Windham,2013,533,2775.0
668,Windsor,2013,282,861.0
669,Windsor Locks,2013,178,502.0
670,Wolcott,2013,3,446.0
671,Woodbridge,2013,3,39.0
672,Woodbury,2013,4,89.0
673,Woodstock,2013,3,114.0
674,Andover,2012,1,47.0
675,Ansonia,2012,699,1186.0
676,Ashford,2012,2,71.0
677,Avon,2012,7,270.0
678,Barkhamsted,2012,1,13.0
679,Beacon Falls,2012,5,31.0
680,Berlin,2012,29,585.0
681,Bethany,2012,0,2.0
682,Bethel,2012,10,380.0
683,Bethlehem,2012,1,25.0
684,Bloomfield,2012,147,1026.0
685,Bolton,2012,3,19.0
686,Bozrah,2012,4,23.0
687,Branford,2012,50,456.0
688,Bridgeport,2012,3498,10086.0
689,Bridgewater,2012,0,2.0
690,Bristol,2012,793,3578.0
691,Brookfield,2012,7,139.0
692,Brooklyn,2012,11,324.0
693,Burlington,2012,0,57.0
694,Canaan,2012,0,35.0
695,Canterbury,2012,1,117.0
696,Canton,2012,19,317.0
697,Chaplin,2012,0,24.0
698,Cheshire,2012,7,331.0
699,Chester,2012,2,35.0
700,Clinton,2012,5,132.0
701,Colchester,2012,31,488.0
702,Colebrook,2012,0,8.0
703,Columbia,2012,2,69.0
704,Cornwall,2012,0,20.0
705,Coventry,2012,1,261.0
706,Cromwell,2012,6,417.0
707,Danbury,2012,1181,3274.0
708,Darien,2012,6,183.0
709,Deep River,2012,5,54.0
710,Derby,2012,307,629.0
711,Durham,2012,1,47.0
712,East Granby,2012,4,108.0
713,East Haddam,2012,0,104.0
714,East Hampton,2012,5,176.0
715,East Hartford,2012,1024,3509.0
716,East Haven,2012,128,843.0
717,East Lyme,2012,8,449.0
718,East Windsor,2012,49,721.0
719,Eastford,2012,0,19.0
720,Easton,2012,0,11.0
721,Ellington,2012,8,351.0
722,Enfield,2012,215,2108.0
723,Essex,2012,6,51.0
724,Fairfield,2012,181,567.0
725,Farmington,2012,110,838.0
726,Franklin,2012,1,17.0
727,Glastonbury,2012,47,753.0
728,Goshen,2012,0,6.0
729,Granby,2012,2,134.0
730,Greenwich,2012,421,1314.0
731,Griswold,2012,41,336.0
732,Groton,2012,52,3666.0
733,Guilford,2012,6,203.0
734,Haddam,2012,1,38.0
735,Hamden,2012,523,1659.0
736,Hampton,2012,0,18.0
737,Hartford,2012,8390,19245.0
738,Hartland,2012,0,8.0
739,Harwinton,2012,0,48.0
740,Hebron,2012,3,98.0
741,Kent,2012,0,52.0
742,Killingly,2012,120,959.0
743,Killingworth,2012,2,12.0
744,Lebanon,2012,4,86.0
745,Ledyard,2012,6,206.0
746,Lisbon,2012,0,45.0
747,Litchfield,2012,1,182.0
748,Madison,2012,1,128.0
749,Manchester,2012,1074,3807.0
750,Mansfield,2012,153,658.0
751,Marlborough,2012,0,44.0
752,Meriden,2012,1008,3810.0
753,Middlebury,2012,4,100.0
754,Middlefield,2012,1,42.0
755,Middletown,2012,987,4416.0
756,Milford,2012,277,1396.0
757,Monroe,2012,1,56.0
758,Montville,2012,30,312.0
759,Morris,2012,2,22.0
760,Naugatuck,2012,293,1086.0
761,New Britain,2012,1627,6345.0
762,New Canaan,2012,10,183.0
763,New Fairfield,2012,0,38.0
764,New Hartford,2012,1,66.0
765,New Haven,2012,6138,16020.0
766,New London,2012,144,2356.0
767,New Milford,2012,259,631.0
768,Newington,2012,105,933.0
769,Newtown,2012,2,174.0
770,Norfolk,2012,0,31.0
771,North Branford,2012,7,124.0
772,North Canaan,2012,0,108.0
773,North Haven,2012,28,446.0
774,North Stonington,2012,1,22.0
775,Norwalk,2012,947,4049.0
776,Norwich,2012,728,3152.0
777,Old Lyme,2012,1,71.0
778,Old Saybrook,2012,5,72.0
779,Orange,2012,4,59.0
780,Oxford,2012,1,45.0
781,Plainfield,2012,224,898.0
782,Plainville,2012,25,571.0
783,Plymouth,2012,5,336.0
784,Pomfret,2012,2,51.0
785,Portland,2012,92,328.0
786,Preston,2012,4,80.0
787,Prospect,2012,4,29.0
788,Putnam,2012,73,589.0
789,Redding,2012,0,0.0
790,Ridgefield,2012,0,220.0
791,Rocky Hill,2012,29,438.0
792,Roxbury,2012,0,20.0
793,Salem,2012,0,29.0
794,Salisbury,2012,1,32.0
795,Scotland,2012,0,11.0
796,Seymour,2012,16,367.0
797,Sharon,2012,0,24.0
798,Shelton,2012,21,440.0
799,Sherman,2012,1,2.0
800,Simsbury,2012,11,310.0
801,Somers,2012,7,79.0
802,South Windsor,2012,54,716.0
803,Southbury,2012,2,105.0
804,Southington,2012,42,983.0
805,Sprague,2012,9,60.0
806,Stafford,2012,11,349.0
807,Stamford,2012,1605,7827.0
808,Sterling,2012,1,36.0
809,Stonington,2012,17,365.0
810,Stratford,2012,375,1191.0
811,Suffield,2012,0,279.0
812,Thomaston,2012,4,200.0
813,Thompson,2012,13,246.0
814,Tolland,2012,1,180.0
815,Torrington,2012,297,2007.0
816,Trumbull,2012,12,676.0
817,Union,2012,0,9.0
818,Vernon,2012,533,2283.0
819,Voluntown,2012,2,45.0
820,Wallingford,2012,140,955.0
821,Warren,2012,0,4.0
822,Washington,2012,0,37.0
823,Waterbury,2012,3149,10601.0
824,Waterford,2012,17,348.0
825,Watertown,2012,24,364.0
826,West Hartford,2012,943,2075.0
827,West Haven,2012,1503,2942.0
828,Westbrook,2012,8,185.0
829,Weston,2012,1,1.0
830,Westport,2012,20,282.0
831,Wethersfield,2012,127,968.0
832,Willington,2012,2,199.0
833,Wilton,2012,5,236.0
834,Winchester,2012,269,707.0
835,Windham,2012,436,2576.0
836,Windsor,2012,282,841.0
837,Windsor Locks,2012,178,497.0
838,Wolcott,2012,3,436.0
839,Woodbridge,2012,3,39.0
840,Woodbury,2012,4,83.0
841,Woodstock,2012,3,79.0
842,Ansonia,2011,699,1186.0
843,Bloomfield,2011,147,1026.0
844,Bridgeport,2011,3724,10307.0
845,Bristol,2011,791,3576.0
846,Danbury,2011,952,3126.0
847,Derby,2011,305,627.0
848,East Hartford,2011,835,3320.0
849,East Windsor,2011,27,691.0
850,Enfield,2011,215,2108.0
851,Groton,2011,56,3670.0
852,Hartford,2011,7577,18432.0
853,Killingly,2011,124,905.0
854,Manchester,2011,1011,3743.0
855,Mansfield,2011,159,654.0
856,Meriden,2011,970,3772.0
857,Middletown,2011,1295,4724.0
858,New Britain,2011,1457,6189.0
859,New Haven,2011,6116,15940.0
860,New London,2011,155,2353.0
861,Norwalk,2011,982,4027.0
862,Norwich,2011,707,3130.0
863,Plainfield,2011,225,864.0
864,Putnam,2011,64,548.0
865,Stamford,2011,1645,7793.0
866,Torrington,2011,301,2011.0
867,Vernon,2011,519,2269.0
868,Waterbury,2011,3110,10569.0
869,West Haven,2011,1380,2819.0
870,Winchester,2011,248,680.0
871,Windham,2011,560,2679.0
872,Andover,2011,1,45.0
873,Ashford,2011,1,68.0
874,Avon,2011,5,266.0
875,Barkhamsted,2011,3,14.0
876,Beacon Falls,2011,6,31.0
877,Berlin,2011,30,586.0
878,Bethany,2011,0,1.0
879,Bethel,2011,9,379.0
880,Bethlehem,2011,0,24.0
881,Bolton,2011,3,18.0
882,Bozrah,2011,4,20.0
883,Branford,2011,46,452.0
884,Bridgewater,2011,0,2.0
885,Brookfield,2011,6,131.0
886,Brooklyn,2011,9,305.0
887,Lyme,2011,0,9.0
888,Burlington,2011,0,53.0
889,Canaan,2011,0,35.0
890,Canterbury,2011,1,108.0
891,Canton,2011,20,315.0
892,Chaplin,2011,1,24.0
893,Cheshire,2011,5,329.0
894,Chester,2011,2,34.0
895,Clinton,2011,5,131.0
896,Colchester,2011,26,474.0
897,Colebrook,2011,0,8.0
898,Columbia,2011,4,65.0
899,Cornwall,2011,0,18.0
900,Coventry,2011,5,245.0
901,Cromwell,2011,6,417.0
902,Darien,2011,8,185.0
903,Deep River,2011,4,52.0
904,Durham,2011,1,45.0
905,East Granby,2011,1,103.0
906,East Haddam,2011,3,104.0
907,East Hampton,2011,1,165.0
908,East Haven,2011,254,969.0
909,East Lyme,2011,61,491.0
910,Eastford,2011,0,16.0
911,Easton,2011,33,44.0
912,Ellington,2011,6,335.0
913,Essex,2011,4,48.0
914,Fairfield,2011,182,569.0
915,Farmington,2011,110,837.0
916,Franklin,2011,1,16.0
917,Glastonbury,2011,49,753.0
918,Goshen,2011,1,7.0
919,Granby,2011,1,125.0
920,Greenwich,2011,359,1252.0
921,Griswold,2011,42,318.0
922,Guilford,2011,5,201.0
923,Haddam,2011,1,37.0
924,Hamden,2011,514,1650.0
925,Hampton,2011,0,16.0
926,Hartland,2011,0,6.0
927,Harwinton,2011,1,45.0
928,Hebron,2011,3,92.0
929,Kent,2011,1,77.0
930,Killingworth,2011,1,11.0
931,Lebanon,2011,5,78.0
932,Ledyard,2011,7,197.0
933,Lisbon,2011,0,37.0
934,Litchfield,2011,2,182.0
935,Madison,2011,1,127.0
936,Marlborough,2011,0,40.0
937,Middlebury,2011,3,95.0
938,Middlefield,2011,0,41.0
939,Milford,2011,285,1404.0
940,Monroe,2011,1,55.0
941,Montville,2011,30,288.0
942,Morris,2011,2,22.0
943,Naugatuck,2011,273,1066.0
944,New Canaan,2011,10,183.0
945,New Fairfield,2011,0,35.0
946,New Hartford,2011,0,63.0
947,New Milford,2011,221,577.0
948,Newington,2011,84,912.0
949,Newtown,2011,4,173.0
950,Norfolk,2011,0,31.0
951,North Branford,2011,8,122.0
952,North Canaan,2011,0,108.0
953,North Haven,2011,29,447.0
954,North Stonington,2011,1,18.0
955,Old Lyme,2011,1,69.0
956,Old Saybrook,2011,5,71.0
957,Orange,2011,4,59.0
958,Oxford,2011,1,45.0
959,Plainville,2011,24,602.0
960,Plymouth,2011,5,326.0
961,Pomfret,2011,2,45.0
962,Portland,2011,91,324.0
963,Preston,2011,3,77.0
964,Prospect,2011,4,26.0
965,Redding,2011,0,0.0
966,Ridgefield,2011,0,207.0
967,Rocky Hill,2011,23,432.0
968,Roxbury,2011,0,20.0
969,Salem,2011,0,26.0
970,Salisbury,2011,0,30.0
971,Scotland,2011,0,9.0
972,Seymour,2011,25,370.0
973,Sharon,2011,1,25.0
974,Shelton,2011,16,435.0
975,Sherman,2011,1,2.0
976,Simsbury,2011,12,311.0
977,Somers,2011,7,77.0
978,South Windsor,2011,53,715.0
979,Southbury,2011,2,103.0
980,Southington,2011,41,982.0
981,Sprague,2011,9,59.0
982,Stafford,2011,12,330.0
983,Sterling,2011,3,33.0
984,Stonington,2011,16,361.0
985,Stratford,2011,365,1181.0
986,Suffield,2011,0,268.0
987,Thomaston,2011,3,191.0
988,Thompson,2011,12,216.0
989,Tolland,2011,2,171.0
990,Trumbull,2011,13,637.0
991,Union,2011,0,6.0
992,Voluntown,2011,2,43.0
993,Wallingford,2011,141,957.0
994,Warren,2011,0,2.0
995,Washington,2011,0,37.0
996,Waterford,2011,13,328.0
997,Watertown,2011,19,359.0
998,West Hartford,2011,942,2069.0
999,Westbrook,2011,7,184.0
1000,Weston,2011,1,1.0
1001,Westport,2011,20,282.0
1002,Wethersfield,2011,127,968.0
1003,Willington,2011,4,196.0
1004,Wilton,2011,4,165.0
1005,Windsor,2011,245,778.0
1006,Windsor Locks,2011,149,468.0
1007,Wolcott,2011,4,437.0
1008,Woodbridge,2011,5,41.0
1009,Woodbury,2011,4,83.0
1010,Woodstock,2011,3,66.0
